score,emotion,country,D
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
10,Happy,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
8,Powerful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
6,Peaceful,United States,US        
